11:33:57,131.33,35.32,-27.78,43.28,-50.55,37.56,13.31,41.2,33,33,33.3,33.1,33.2,33.4,55.5,55.6,54.6,55.5,54.7,54
11:34:07,132.1,33.32,-27.61,41.38,-42.61,36.83,13.13,39.37,32.7,32.6,33,32.7,33.1,33.1,56.2,56.4,55.2,56.8,55.8,55.3
11:34:17,127.59,36.87,-29.07,44.16,-60.27,39.43,11.85,42.51,32.9,32.8,33.2,32.9,33.3,33.3,56.2,56.5,55,56.5,55.6,55.1
11:34:27,125.83,33.39,-26.38,40.87,-49.49,35.94,11.81,39.26,33.1,33,33.4,33.1,33.4,33.4,56,56.2,54.7,56.3,55.4,54.9
11:34:37,126.14,35.87,-24.39,43.18,-10.5,39.61,11.8,41.56,33.2,33.1,33.5,33.2,33.5,33.5,55.4,55.6,54.1,55.7,54.9,54.4
11:34:47,121.69,35.44,-24.29,43.03,-17.78,40.05,9.75,40.91,33.2,33.1,33.5,33.2,33.5,33.6,55.2,55.5,54,55.6,54.7,54.1
11:34:57,123.78,35.67,-24.06,43.16,-295.31,38.43,9.21,41.15,33,32.9,33.5,33.1,33.5,33.5,55.1,55.5,53.8,55.4,54.4,53.7
11:35:07,119.93,34.53,-26.76,42.26,-321.32,36.01,9.9,40.23,33,32.9,33.5,33.1,33.5,33.6,55.2,55.5,53.7,55.5,54.3,53.7
11:35:17,119.39,34.79,-26.19,42.48,-383.39,32.67,11.18,40.51,32.9,32.8,33.5,32.9,33.5,33.6,55.5,55.8,53.7,55.8,54.3,53.7
11:35:27,118.09,34.88,-27.68,42.82,-263.09,33.03,15.75,40.57,33.1,33,33.6,33.1,33.6,33.9,55.5,55.7,53.6,56,54.3,53.2
11:35:37,121.54,35.51,-24.01,43.39,-340.91,31.95,15.46,40.81,33.1,33.1,33.6,33.3,33.7,34,54.9,55.1,53.2,55.2,53.9,52.5
11:35:47,126.18,36.04,-30.56,43.86,-265.77,31.96,14.95,41.47,33.3,33.4,33.8,33.5,33.8,34.2,54.8,54.7,53.1,54.8,53.8,52.4
11:35:57,133.51,35.74,-25.29,43.86,-111.44,33.65,15.6,41.39,33.4,33.4,33.8,33.5,33.8,34.3,54.4,54.3,52.9,54.4,53.5,51.9
11:36:07,134.89,33.34,-23.91,41.53,-342.43,29.97,18.96,38.42,33.5,33.5,33.9,33.6,33.9,34.2,54,53.9,52.4,53.9,53.2,51.7
11:36:17,135.25,35.14,-29,43.38,-410.05,28.94,18.15,40.56,33.6,33.6,33.9,33.7,33.9,34.3,53.9,54,52.5,54,53.3,51.8
11:36:27,134.08,35.07,-24.68,43.28,-416.71,29.04,21.41,40.03,33.7,33.7,34,33.8,34,34.5,53.6,53.7,52.3,53.8,53.2,51.4
11:36:37,140.54,34.76,-23.02,43.03,-441.11,27.57,20.73,40.34,33.5,33.7,34,33.9,33.9,33.8,53.7,53.5,52.2,53.2,53.2,52.5
11:36:47,144.57,35.91,-27.03,44.42,-266.77,27.83,22.9,41.2,33.8,33.9,34.2,34.1,34,34.1,53.6,53.1,52,53.1,53.2,52.5
11:36:57,146.65,35.1,-21.29,43.61,-103.75,31.69,21.72,41.26,33.8,34,34.2,34.2,34,34.2,53.4,52.9,51.9,52.9,53.1,52.2
11:37:07,152.26,33.52,-21.83,41.85,-68.01,31.88,20.83,39.38,33.8,34,34.1,34.2,34,34.1,53.2,52.7,51.7,52.3,53,52
11:37:17,152.8,34.59,-23.67,42.83,-394.08,31.57,20.91,40.16,33.8,34,34.2,34.3,34,34.3,53.1,52.7,51.6,52.3,52.9,51.8
11:37:27,154.63,34.11,-21.07,42.42,-298.13,30.88,24.77,39.97,33.8,33.9,34.2,34.3,34,34.2,53,52.7,51.5,52.3,52.8,51.7
11:37:37,153.34,35.42,-21.15,43.75,-372.25,31.34,24.24,41.04,33.8,33.8,34.1,34.2,33.9,34.1,53.2,53,51.8,52.4,53.3,52.1
11:37:47,155.73,32.79,-26.63,41.58,-418.92,27.25,25.61,38.48,33.9,33.9,34.2,34.3,33.9,34.3,53,52.8,51.5,52.1,53,51.8
11:37:57,156.95,33.71,-22.93,43.12,-432.09,27.6,26.54,39.29,34,34.1,34.4,34.5,34.1,34.6,52.6,52.4,51.2,51.9,52.7,51.2
11:38:07,161.58,33.98,-20.89,42.41,-401.83,27.83,30.32,39.49,34.2,34.2,34.5,34.5,34.2,34.7,52.3,52.1,51.1,51.7,52.5,50.6
11:38:17,164.58,34.11,-25.76,43.13,-313,29.01,30.38,40.03,34.3,34.3,34.5,34.6,34.3,34.9,51.6,51.4,50.3,51.2,51.7,49.9
11:38:27,169.65,35.01,-22.34,43.86,-367.07,30.42,29.88,40.21,34.3,34.3,34.5,34.6,34.3,35,51.6,51.4,50.5,51.4,51.9,49.9
11:38:37,171.23,34.33,-19.3,43.61,-361.04,29.45,32.21,40.62,34.3,34.3,34.5,34.6,34.3,34.9,51.5,51.6,50.5,51.3,51.8,49.9
11:38:47,174.07,35.56,-19.53,44.7,-410.3,29.56,32.55,41.42,34.4,34.4,34.5,34.7,34.4,35.1,51.6,51.6,50.7,51.3,51.9,49.8
11:38:57,176.28,36.56,-18.78,45.79,-360.85,31.86,34.93,42.57,34.6,34.5,34.7,34.8,34.5,35.2,51.3,51.4,50.6,51.1,51.8,49.5
11:39:07,179.11,36.64,-17.67,45.68,-445.12,30.22,33.63,43.06,34.7,34.6,34.7,34.9,34.6,35.4,51,51.2,50.4,50.8,51.6,49.2
11:39:17,183.56,33.95,-20.98,43.59,-418.77,27.1,36.36,39.13,34.8,34.8,34.9,35.1,34.7,35.6,50.8,50.9,50.2,50.5,51.4,48.7
11:39:27,188.7,34.13,-17.49,43.63,-416.44,28.23,39.12,40.31,35,34.9,35,35.3,34.8,35.7,50.5,50.6,50,50.2,51.1,48.5
11:39:37,190.32,34.78,-17.87,44.33,-105.21,30.78,35.46,40.96,35.1,35,35.1,35.3,34.9,35.8,50.4,50.5,49.8,50.1,51,48.2
11:39:47,192.5,34.47,-18.58,43.79,-16.2,33.55,41,41.04,35.1,35.1,35.1,35.4,35,35.9,50,50.1,49.5,49.6,50.6,47.8
11:39:57,193.93,35.69,-15.7,44.89,-41.81,37.12,37.56,42.46,35.1,35.1,35.1,35.4,35,35.9,49.9,49.9,49.2,49.5,50.4,47.7
